Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,AssetType,FetchDate,Timeframe,Interval
2024-04-05 00:00:00,148.90492090258869,152.26949862092886,148.47815275024013,151.3563995361328,23459200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-08 00:00:00,151.63428239991117,154.1056150294735,151.4655590685636,153.6887664794922,20702000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-09 00:00:00,154.9194891977169,157.3709680650796,154.02624428775735,155.42567443847656,31079500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-10 00:00:00,155.03858328938844,155.43557761990488,153.52004287147383,154.96910095214844,22838600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-11 00:00:00,155.73331688903122,158.48253342575524,155.2866945214057,158.21456909179688,27166400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-12 00:00:00,156.7754357501012,159.0184821450273,155.96157781069545,156.54714965820312,25353700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-15 00:00:00,157.66871946165114,158.0458747117583,153.43073568254982,153.69871520996094,27136500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-16 00:00:00,153.03372500347797,154.4827679200494,152.27941458366453,153.2421417236328,20779500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-17 00:00:00,154.45300728212143,155.90206546670152,153.42081286214687,154.30413818359375,21763100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-18 00:00:00,154.17509879172633,155.76310641946125,153.4604968736819,154.84007263183594,19883000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-19 00:00:00,155.02865652078847,155.18746031886693,151.15790859489965,152.93447875976562,32615600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-22 00:00:00,153.15283446583499,156.45786477671157,152.90470920355622,155.10806274414062,26446200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-23 00:00:00,155.78295727916927,157.7778787559541,155.10804875158632,157.0731964111328,21151600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-24 00:00:00,156.30899022616805,158.37339415365952,155.9913826322323,157.9366912841797,22779100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-25 00:00:00,150.19516181159548,155.3164700492321,149.73860473773226,154.83013916015625,57109700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-26 00:00:00,173.06241918220326,173.39988108000193,168.37781258317884,170.6605682373047,64665300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-29 00:00:00,167.79220353593925,168.27853443993808,163.97108407090454,164.90402221679688,45610000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-04-30 00:00:00,164.3680750249459,166.83940772348186,161.38065276118826,161.55929565429688,33562900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-01 00:00:00,163.0679131791334,165.86675805283966,161.86698033617475,162.63121032714844,33493200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-02 00:00:00,163.5542352451639,165.47968963320443,162.66099039133817,165.37051391601562,24294500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-03 00:00:00,166.303447513815,166.70045695836217,161.82727393012354,165.98585510253906,34662400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-06 00:00:00,166.20420129812592,166.87909461614606,164.7849171879721,166.8394012451172,21871300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-07 00:00:00,167.23639713482265,170.47194452949657,167.12722143299578,169.9657745361328,28039700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-08 00:00:00,167.73264706920992,168.87401701223217,167.47460229491972,168.10980224609375,19569100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-09 00:00:00,168.11975296963985,169.41000736900705,166.91882003050563,168.68548583984375,15346700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-10 00:00:00,166.76992345897793,168.57628234941276,164.94372545466877,167.38526916503906,29799900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-13 00:00:00,163.02818817677723,168.01054680668042,162.77014340140366,167.87159729003906,31327600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-14 00:00:00,168.49688914969917,169.96578630331507,167.5341620244905,169.06260681152344,25127100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-15 00:00:00,169.35044756160798,171.3552886431622,169.23133714549078,171.21633911132812,26948400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-16 00:00:00,171.9904693856651,173.80674779811807,171.39497794928866,172.87379455566406,27867900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-17 00:00:00,172.87382403190227,174.94816271706677,172.38750821426203,174.73973083496094,24479300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-20 00:00:00,174.86875548022488,177.42940990488938,174.75957976328465,175.59327697753906,22554400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-21 00:00:00,175.57339321082898,176.81401926558146,174.49157092573145,176.5162811279297,16989400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-22 00:00:00,175.31537207270605,175.82154211929756,173.89610294407106,175.0573272705078,17880000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-23 00:00:00,175.74214258358214,176.91328638262783,171.6530285552818,172.24853515625,21024900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-24 00:00:00,173.6677996738125,174.45188384954722,172.34777168660725,173.677734375,16579400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-28 00:00:00,173.14178984862892,175.94064983167806,173.06238795431943,175.07716369628906,20572200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-29 00:00:00,174.11444068348618,175.51387070822295,173.40977346435537,174.58091735839844,23388700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-30 00:00:00,173.88617571412965,173.90602997495594,170.50174360052324,170.81935119628906,22931500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-05-31 00:00:00,170.57119046580047,171.76218841349086,168.1693403137227,171.20639038085938,37638900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-03 00:00:00,171.24610323694733,173.22118553313896,169.8764622562065,171.8713836669922,27459100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-04 00:00:00,171.98055484617473,172.5462876288162,170.60097920010114,172.48672485351562,26879600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-05 00:00:00,173.88615737761106,175.32528067630372,172.62567697442577,174.09458923339844,22068500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-06 00:00:00,174.5809159744427,175.8215421969568,174.43204688548622,175.40469360351562,23251000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-07 00:00:00,175.7222764169276,176.53611922911327,172.99289911211454,173.15170288085938,19661400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-10 00:00:00,173.85718795197803,175.93389186465194,171.66123693210412,173.8969268798828,23726700,0.2,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-11 00:00:00,175.09925413873597,175.71530612964037,172.66483900249895,175.4967041015625,21540600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-12 00:00:00,177.11633707085997,179.2626031953618,174.9899479924397,176.6592559814453,27864700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-13 00:00:00,174.98994497931662,175.61594304528666,173.76777199685736,174.04598999023438,20913300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-14 00:00:00,173.1119718356913,175.93390595699566,173.04240975410747,175.66561889648438,18063600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-17 00:00:00,174.34406932448942,177.22561906564368,173.69819427096027,176.1127471923828,19618500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-18 00:00:00,176.01339021741077,176.26180021913805,172.9927312675741,173.97642517089844,21869900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-20 00:00:00,174.25466351538762,176.16245073210138,173.8770905786415,175.1787567138672,20160100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-21 00:00:00,175.87428594679412,179.69980614084275,175.48676694016078,178.48756408691406,57759000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-24 00:00:00,179.014178404994,179.73953132877418,177.53364940990167,178.0801544189453,18298000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-25 00:00:00,178.47761719658297,183.1179143136271,178.27889222308787,182.8595733642578,23130200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-26 00:00:00,181.4684906850168,183.33652370507795,181.31943557759413,182.71054077148438,19839000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-27 00:00:00,183.00861627114853,184.8667334659005,182.84964538682112,184.23080444335938,18848900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-06-28 00:00:00,183.14772821008222,183.95257416720727,180.802737253132,180.99151611328125,29156600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-01 00:00:00,181.86591080007756,182.71051078495708,180.14691800781662,181.826171875,16006100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-02 00:00:00,180.8921754401855,184.38979268671295,180.40528635394423,184.0618896484375,17372500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-03 00:00:00,183.67436680423387,184.90647074592763,182.8297667085458,184.63819885253906,10242100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-05 00:00:00,184.67792788657385,189.6461278026425,184.61831191345988,189.38778686523438,20967500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-08 00:00:00,188.69223602398804,188.96052307793317,186.58572400777334,187.82777404785156,21035900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-09 00:00:00,189.09961914354798,190.14294413821008,187.51973523943423,187.778076171875,15121400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-10 00:00:00,187.9470381893033,190.53050877983,187.8278062167931,189.96412658691406,15952500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-11 00:00:00,188.6425794494634,189.64615049436205,183.90291191713072,184.38980102539062,25625800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-12 00:00:00,183.90289053636494,185.9199784961909,183.31664658309873,183.89295959472656,22898400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-15 00:00:00,183.74391265022248,187.04280482965035,183.74391265022248,185.3436737060547,16474000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-16 00:00:00,186.16839882768255,187.47999579867826,182.203769602895,182.75027465820312,18290700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-17 00:00:00,181.80630830706235,182.38262131472416,178.75582629160562,179.86871337890625,20734100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-18 00:00:00,180.77291456531665,181.33929663243535,175.34764875664283,176.5598907470703,25315700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-19 00:00:00,177.74233237445245,179.14335328560048,176.0034623321631,176.53009033203125,18881900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-22 00:00:00,179.44145432097875,181.5380354484916,179.08374329385708,180.51458740234375,24100300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-23 00:00:00,180.89216041821464,182.44223635279693,180.38539432762542,180.63380432128906,36352700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-24 00:00:00,172.4959213091671,175.06944543810874,170.72724320681195,171.53208923339844,49585200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-25 00:00:00,171.42278967121095,172.31705967237997,166.12668626172413,166.2161102294922,44852000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-26 00:00:00,166.08692140634935,167.020945440501,163.0165774179734,165.93788146972656,41336900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-29 00:00:00,167.75625247848131,169.3460674710784,166.92159847023703,168.45179748535156,20293800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-30 00:00:00,169.15728508367997,170.14097901520392,167.36872998762226,169.2069549560547,18959700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-07-31 00:00:00,172.13818990776468,173.14176079618966,168.9287219619174,170.44898986816406,25729100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-01 00:00:00,169.1672144988525,172.94304963161613,167.80593251440823,169.67396545410156,24531400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-02 00:00:00,165.38143462058628,167.43826141950746,163.62268767531864,165.60003662109375,29130100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-05 00:00:00,154.51103232007947,163.38423094995542,153.94465019728176,158.2371826171875,53630700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-06 00:00:00,158.31665821940092,159.5487772402718,155.41523132677855,157.28326416015625,49004600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-07 00:00:00,160.22444407280443,161.94343696392548,157.46212618793052,157.92913818359375,25138600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-08 00:00:00,159.48912910389598,162.6489117553526,159.19104927410476,160.9994659423828,25578800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-09 00:00:00,158.99233275753915,162.74829078749448,158.04837777910737,162.62905883789062,28602300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-12 00:00:00,163.30473887980148,163.85122874644176,160.810692794382,161.25782775878906,15895300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-13 00:00:00,162.37072151296138,163.6823184730739,161.93351747234263,163.11595153808594,18551700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-14 00:00:00,161.36712454072207,162.1819165911199,156.70696583237768,159.35003662109375,40591100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-15 00:00:00,159.4792243502646,160.61197337469392,158.59488533261137,160.27413940429688,31524300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-16 00:00:00,160.44305489951088,164.0102189248703,160.1052209322512,161.923583984375,24208600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-19 00:00:00,164.22882628821975,165.6298623978553,163.21530919170212,165.6099853515625,22416200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-20 00:00:00,165.83851174622947,167.5674508233367,165.75903388769558,166.11672973632812,18341500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-21 00:00:00,164.09965161309964,165.78885186270244,163.62270862444709,164.7952117919922,22902000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-22 00:00:00,166.19622575508728,166.52412878399306,162.2713506737651,162.75823974609375,22493300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-23 00:00:00,163.6723804637865,165.12308635947946,162.78804147862647,164.566650390625,13955700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-26 00:00:00,165.3217971625249,166.48435392590002,163.41401053839078,165.1031951904297,14190400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-27 00:00:00,164.78525544371954,165.3814455137806,163.4140425413684,163.63262939453125,11821900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-28 00:00:00,163.99034421256823,164.54679536636124,160.50267315842373,161.8142852783203,16407400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-29 00:00:00,163.2649914453281,164.91443753942139,159.2308153360169,160.75108337402344,19699800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-08-30 00:00:00,161.5857509317876,162.61914514376983,160.66167290086105,162.34092712402344,22123800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-03 00:00:00,160.6914786071736,160.82065667227133,155.4847990112644,156.3592071533203,38945300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-04 00:00:00,155.66364237973846,157.98875628626521,154.9680974284368,155.45497131347656,19353800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-05 00:00:00,155.30593568698094,158.4358956354768,154.98796360800392,156.23995971679688,18688700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-06 00:00:00,156.29958787438167,156.82621590471155,149.59251732330907,149.9601593017578,37912100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-09 00:00:00,151.7411114283819,152.62662386310816,146.47778778010462,147.9602813720703,39260500,0.2,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-10 00:00:00,149.691491353924,150.5073645461692,147.59212847902893,147.9105224609375,31118800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-11 00:00:00,149.16419505975477,150.73623150719806,146.77630043535657,150.39794921875,29607700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-12 00:00:00,153.02462848632382,154.03949046129577,151.88041704126704,153.91014099121094,29621500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-13 00:00:00,154.6463885405626,157.58152818841413,154.42751164329223,156.66616821289062,29591200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-16 00:00:00,156.51691894363321,157.45218236116395,155.8105069116596,157.2631378173828,18379800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-17 00:00:00,158.21830933206348,159.740594664956,157.5815364815847,158.5167999267578,20715600,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-18 00:00:00,159.05408446311074,159.69085736808276,157.8004420763462,159.00433349609375,23677300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-19 00:00:00,162.88466293518638,162.96424625525552,160.52660096333298,161.32257080078125,26587700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-20 00:00:00,162.67573141732413,162.90456764484875,161.2429886014312,162.76527404785156,40896400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-23 00:00:00,163.52143865567453,164.65569075995793,160.85494193042624,161.03404235839844,24150900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-24 00:00:00,162.20809181188605,162.39713636620655,159.87989243963506,161.47181701660156,23332100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-25 00:00:00,160.6559388656403,161.9891795178534,160.48679775440678,160.67584228515625,18869200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-26 00:00:00,162.81500754909376,163.2527917160846,161.46186338833198,161.9095916748047,20319300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-27 00:00:00,161.98920666955183,164.86463640620642,161.81012140947348,163.1234588623047,21101300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-09-30 00:00:00,162.49664152148338,165.31236092462515,162.43693125430474,165.01388549804688,20413900,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-01 00:00:00,166.84460026695353,168.3071905376278,163.75027859535956,166.14813232421875,28338100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-02 00:00:00,165.58100861617797,166.67546915041717,163.89952615078477,165.02383422851562,17760200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-03 00:00:00,163.58114729291918,165.79990072302581,163.09361211278292,165.02383422851562,15073100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-04 00:00:00,167.21273199051447,167.3818731227034,164.6457371019136,166.2177734375,19047400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-07 00:00:00,166.87444945314562,167.63061248672904,161.92950423820415,162.15834045410156,22463100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-08 00:00:00,163.11351583433103,163.89952645082283,162.0489028416346,163.55130004882812,23072700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-09 00:00:00,162.62597153558053,164.00896330918712,158.9346838265827,161.0439910888672,31181800,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-10 00:00:00,160.0589719311791,162.2478928162512,159.59134021317385,161.26287841796875,14144100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-11 00:00:00,161.31263337427697,163.07369906378534,160.4271208786136,162.4170379638672,15344300,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-14 00:00:00,162.81501959424767,165.3919586438415,162.5762240722605,164.1283721923828,19016100,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-15 00:00:00,164.95416217665158,166.8346331245922,163.8000218608721,164.62583923339844,20247200,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-16 00:00:00,163.7005180988684,164.96411962401345,162.9145075768113,164.3273468017578,16406000,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-17 00:00:00,164.8944683866494,165.53124122104538,161.93944041934847,162.10858154296875,21453400,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-18 00:00:00,162.3672941471386,163.87963544942022,162.2578480953578,162.59613037109375,19757700,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
2024-10-21 00:00:00,162.12849497134508,163.67068378195492,161.8001568233936,163.24285888671875,20946500,0.0,0.0,GOOGL,stock,2026-01-13 19:10:15,2y,1d
